accent3.1,127,201,127
accent3.2,190,174,212
accent3.3,253,192,134
accent4.1,127,201,127
accent4.2,190,174,212
accent4.3,253,192,134
accent4.4,255,255,153
accent5.1,127,201,127
accent5.2,190,174,212
accent5.3,253,192,134
accent5.4,255,255,153
accent5.5,56,108,176
accent6.1,127,201,127
accent6.2,190,174,212
accent6.3,253,192,134
accent6.4,255,255,153
accent6.5,56,108,176
accent6.6,240,2,127
accent7.1,127,201,127
accent7.2,190,174,212
accent7.3,253,192,134
accent7.4,255,255,153
accent7.5,56,108,176
accent7.6,240,2,127
accent7.7,191,91,23
accent8.1,127,201,127
accent8.2,190,174,212
accent8.3,253,192,134
accent8.4,255,255,153
accent8.5,56,108,176
accent8.6,240,2,127
accent8.7,191,91,23
accent8.8,102,102,102
blues3.1,222,235,247
blues3.2,158,202,225
blues3.3,49,130,189
blues4.1,239,243,255
blues4.2,189,215,231
blues4.3,107,174,214
blues4.4,33,113,181
blues5.1,239,243,255
blues5.2,189,215,231
blues5.3,107,174,214
blues5.4,49,130,189
blues5.5,8,81,156
blues6.1,239,243,255
blues6.2,198,219,239
blues6.3,158,202,225
blues6.4,107,174,214
blues6.5,49,130,189
blues6.6,8,81,156
blues7.1,239,243,255
blues7.2,198,219,239
blues7.3,158,202,225
blues7.4,107,174,214
blues7.5,66,146,198
blues7.6,33,113,181
blues7.7,8,69,148
blues8.1,247,251,255
blues8.2,222,235,247
blues8.3,198,219,239
blues8.4,158,202,225
blues8.5,107,174,214
blues8.6,66,146,198
blues8.7,33,113,181
blues8.8,8,69,148
blues9.1,247,251,255
blues9.2,222,235,247
blues9.3,198,219,239
blues9.4,158,202,225
blues9.5,107,174,214
blues9.6,66,146,198
blues9.7,33,113,181
blues9.8,8,81,156
blues9.9,8,48,107
brbg10.1,84,48,5
brbg10.2,140,81,10
brbg10.3,191,129,45
brbg10.4,223,194,125
brbg10.5,246,232,195
brbg10.6,199,234,229
brbg10.7,128,205,193
brbg10.8,53,151,143
brbg10.9,1,102,94
brbg10.10,0,60,48
brbg11.1,84,48,5
brbg11.2,140,81,10
brbg11.3,191,129,45
brbg11.4,223,194,125
brbg11.5,246,232,195
brbg11.6,245,245,245
brbg11.7,199,234,229
brbg11.8,128,205,193
brbg11.9,53,151,143
brbg11.10,1,102,94
brbg11.11,0,60,48
brbg3.1,216,179,101
brbg3.2,245,245,245
brbg3.3,90,180,172
brbg4.1,166,97,26
brbg4.2,223,194,125
brbg4.3,128,205,193
brbg4.4,1,133,113
brbg5.1,166,97,26
brbg5.2,223,194,125
brbg5.3,245,245,245
brbg5.4,128,205,193
brbg5.5,1,133,113
brbg6.1,140,81,10
brbg6.2,216,179,101
brbg6.3,246,232,195
brbg6.4,199,234,229
brbg6.5,90,180,172
brbg6.6,1,102,94
brbg7.1,140,81,10
brbg7.2,216,179,101
brbg7.3,246,232,195
brbg7.4,245,245,245
brbg7.5,199,234,229
brbg7.6,90,180,172
brbg7.7,1,102,94
brbg8.1,140,81,10
brbg8.2,191,129,45
brbg8.3,223,194,125
brbg8.4,246,232,195
brbg8.5,199,234,229
brbg8.6,128,205,193
brbg8.7,53,151,143
brbg8.8,1,102,94
brbg9.1,140,81,10
brbg9.2,191,129,45
brbg9.3,223,194,125
brbg9.4,246,232,195
brbg9.5,245,245,245
brbg9.6,199,234,229
brbg9.7,128,205,193
brbg9.8,53,151,143
brbg9.9,1,102,94
bugn3.1,229,245,249
bugn3.2,153,216,201
bugn3.3,44,162,95
bugn4.1,237,248,251
bugn4.2,178,226,226
bugn4.3,102,194,164
bugn4.4,35,139,69
bugn5.1,237,248,251
bugn5.2,178,226,226
bugn5.3,102,194,164
bugn5.4,44,162,95
bugn5.5,0,109,44
bugn6.1,237,248,251
bugn6.2,204,236,230
bugn6.3,153,216,201
bugn6.4,102,194,164
bugn6.5,44,162,95
bugn6.6,0,109,44
bugn7.1,237,248,251
bugn7.2,204,236,230
bugn7.3,153,216,201
bugn7.4,102,194,164
bugn7.5,65,174,118
bugn7.6,35,139,69
bugn7.7,0,88,36
bugn8.1,247,252,253
bugn8.2,229,245,249
bugn8.3,204,236,230
bugn8.4,153,216,201
bugn8.5,102,194,164
bugn8.6,65,174,118
bugn8.7,35,139,69
bugn8.8,0,88,36
bugn9.1,247,252,253
bugn9.2,229,245,249
bugn9.3,204,236,230
bugn9.4,153,216,201
bugn9.5,102,194,164
bugn9.6,65,174,118
bugn9.7,35,139,69
bugn9.8,0,109,44
bugn9.9,0,68,27
bupu3.1,224,236,244
bupu3.2,158,188,218
bupu3.3,136,86,167
bupu4.1,237,248,251
bupu4.2,179,205,227
bupu4.3,140,150,198
bupu4.4,136,65,157
bupu5.1,237,248,251
bupu5.2,179,205,227
bupu5.3,140,150,198
bupu5.4,136,86,167
bupu5.5,129,15,124
bupu6.1,237,248,251
bupu6.2,191,211,230
bupu6.3,158,188,218
bupu6.4,140,150,198
bupu6.5,136,86,167
bupu6.6,129,15,124
bupu7.1,237,248,251
bupu7.2,191,211,230
bupu7.3,158,188,218
bupu7.4,140,150,198
bupu7.5,140,107,177
bupu7.6,136,65,157
bupu7.7,110,1,107
bupu8.1,247,252,253
bupu8.2,224,236,244
bupu8.3,191,211,230
bupu8.4,158,188,218
bupu8.5,140,150,198
bupu8.6,140,107,177
bupu8.7,136,65,157
bupu8.8,110,1,107
bupu9.1,247,252,253
bupu9.2,224,236,244
bupu9.3,191,211,230
bupu9.4,158,188,218
bupu9.5,140,150,198
bupu9.6,140,107,177
bupu9.7,136,65,157
bupu9.8,129,15,124
bupu9.9,77,0,75
dark23.1,27,158,119
dark23.2,217,95,2
dark23.3,117,112,179
dark24.1,27,158,119
dark24.2,217,95,2
dark24.3,117,112,179
dark24.4,231,41,138
dark25.1,27,158,119
dark25.2,217,95,2
dark25.3,117,112,179
dark25.4,231,41,138
dark25.5,102,166,30
dark26.1,27,158,119
dark26.2,217,95,2
dark26.3,117,112,179
dark26.4,231,41,138
dark26.5,102,166,30
dark26.6,230,171,2
dark27.1,27,158,119
dark27.2,217,95,2
dark27.3,117,112,179
dark27.4,231,41,138
dark27.5,102,166,30
dark27.6,230,171,2
dark27.7,166,118,29
dark28.1,27,158,119
dark28.2,217,95,2
dark28.3,117,112,179
dark28.4,231,41,138
dark28.5,102,166,30
dark28.6,230,171,2
dark28.7,166,118,29
dark28.8,102,102,102
gnbu3.1,224,243,219
gnbu3.2,168,221,181
gnbu3.3,67,162,202
gnbu4.1,240,249,232
gnbu4.2,186,228,188
gnbu4.3,123,204,196
gnbu4.4,43,140,190
gnbu5.1,240,249,232
gnbu5.2,186,228,188
gnbu5.3,123,204,196
gnbu5.4,67,162,202
gnbu5.5,8,104,172
gnbu6.1,240,249,232
gnbu6.2,204,235,197
gnbu6.3,168,221,181
gnbu6.4,123,204,196
gnbu6.5,67,162,202
gnbu6.6,8,104,172
gnbu7.1,240,249,232
gnbu7.2,204,235,197
gnbu7.3,168,221,181
gnbu7.4,123,204,196
gnbu7.5,78,179,211
gnbu7.6,43,140,190
gnbu7.7,8,88,158
gnbu8.1,247,252,240
gnbu8.2,224,243,219
gnbu8.3,204,235,197
gnbu8.4,168,221,181
gnbu8.5,123,204,196
gnbu8.6,78,179,211
gnbu8.7,43,140,190
gnbu8.8,8,88,158
gnbu9.1,247,252,240
gnbu9.2,224,243,219
gnbu9.3,204,235,197
gnbu9.4,168,221,181
gnbu9.5,123,204,196
gnbu9.6,78,179,211
gnbu9.7,43,140,190
gnbu9.8,8,104,172
gnbu9.9,8,64,129
greens3.1,229,245,224
greens3.2,161,217,155
greens3.3,49,163,84
greens4.1,237,248,233
greens4.2,186,228,179
greens4.3,116,196,118
greens4.4,35,139,69
greens5.1,237,248,233
greens5.2,186,228,179
greens5.3,116,196,118
greens5.4,49,163,84
greens5.5,0,109,44
greens6.1,237,248,233
greens6.2,199,233,192
greens6.3,161,217,155
greens6.4,116,196,118
greens6.5,49,163,84
greens6.6,0,109,44
greens7.1,237,248,233
greens7.2,199,233,192
greens7.3,161,217,155
greens7.4,116,196,118
greens7.5,65,171,93
greens7.6,35,139,69
greens7.7,0,90,50
greens8.1,247,252,245
greens8.2,229,245,224
greens8.3,199,233,192
greens8.4,161,217,155
greens8.5,116,196,118
greens8.6,65,171,93
greens8.7,35,139,69
greens8.8,0,90,50
greens9.1,247,252,245
greens9.2,229,245,224
greens9.3,199,233,192
greens9.4,161,217,155
greens9.5,116,196,118
greens9.6,65,171,93
greens9.7,35,139,69
greens9.8,0,109,44
greens9.9,0,68,27
greys3.1,240,240,240
greys3.2,189,189,189
greys3.3,99,99,99
greys4.1,247,247,247
greys4.2,204,204,204
greys4.3,150,150,150
greys4.4,82,82,82
greys5.1,247,247,247
greys5.2,204,204,204
greys5.3,150,150,150
greys5.4,99,99,99
greys5.5,37,37,37
greys6.1,247,247,247
greys6.2,217,217,217
greys6.3,189,189,189
greys6.4,150,150,150
greys6.5,99,99,99
greys6.6,37,37,37
greys7.1,247,247,247
greys7.2,217,217,217
greys7.3,189,189,189
greys7.4,150,150,150
greys7.5,115,115,115
greys7.6,82,82,82
greys7.7,37,37,37
greys8.1,255,255,255
greys8.2,240,240,240
greys8.3,217,217,217
greys8.4,189,189,189
greys8.5,150,150,150
greys8.6,115,115,115
greys8.7,82,82,82
greys8.8,37,37,37
greys9.1,255,255,255
greys9.2,240,240,240
greys9.3,217,217,217
greys9.4,189,189,189
greys9.5,150,150,150
greys9.6,115,115,115
greys9.7,82,82,82
greys9.8,37,37,37
greys9.9,0,0,0
oranges3.1,254,230,206
oranges3.2,253,174,107
oranges3.3,230,85,13
oranges4.1,254,237,222
oranges4.2,253,190,133
oranges4.3,253,141,60
oranges4.4,217,71,1
oranges5.1,254,237,222
oranges5.2,253,190,133
oranges5.3,253,141,60
oranges5.4,230,85,13
oranges5.5,166,54,3
oranges6.1,254,237,222
oranges6.2,253,208,162
oranges6.3,253,174,107
oranges6.4,253,141,60
oranges6.5,230,85,13
oranges6.6,166,54,3
oranges7.1,254,237,222
oranges7.2,253,208,162
oranges7.3,253,174,107
oranges7.4,253,141,60
oranges7.5,241,105,19
oranges7.6,217,72,1
oranges7.7,140,45,4
oranges8.1,255,245,235
oranges8.2,254,230,206
oranges8.3,253,208,162
oranges8.4,253,174,107
oranges8.5,253,141,60
oranges8.6,241,105,19
oranges8.7,217,72,1
oranges8.8,140,45,4
oranges9.1,255,245,235
oranges9.2,254,230,206
oranges9.3,253,208,162
oranges9.4,253,174,107
oranges9.5,253,141,60
oranges9.6,241,105,19
oranges9.7,217,72,1
oranges9.8,166,54,3
oranges9.9,127,39,4
orrd3.1,254,232,200
orrd3.2,253,187,132
orrd3.3,227,74,51
orrd4.1,254,240,217
orrd4.2,253,204,138
orrd4.3,252,141,89
orrd4.4,215,48,31
orrd5.1,254,240,217
orrd5.2,253,204,138
orrd5.3,252,141,89
orrd5.4,227,74,51
orrd5.5,179,0,0
orrd6.1,254,240,217
orrd6.2,253,212,158
orrd6.3,253,187,132
orrd6.4,252,141,89
orrd6.5,227,74,51
orrd6.6,179,0,0
orrd7.1,254,240,217
orrd7.2,253,212,158
orrd7.3,253,187,132
orrd7.4,252,141,89
orrd7.5,239,101,72
orrd7.6,215,48,31
orrd7.7,153,0,0
orrd8.1,255,247,236
orrd8.2,254,232,200
orrd8.3,253,212,158
orrd8.4,253,187,132
orrd8.5,252,141,89
orrd8.6,239,101,72
orrd8.7,215,48,31
orrd8.8,153,0,0
orrd9.1,255,247,236
orrd9.2,254,232,200
orrd9.3,253,212,158
orrd9.4,253,187,132
orrd9.5,252,141,89
orrd9.6,239,101,72
orrd9.7,215,48,31
orrd9.8,179,0,0
orrd9.9,127,0,0
paired10.1,166,206,227
paired10.2,31,120,180
paired10.3,178,223,138
paired10.4,51,160,44
paired10.5,251,154,153
paired10.6,227,26,28
paired10.7,253,191,111
paired10.8,255,127,0
paired10.9,202,178,214
paired10.10,106,61,154
paired11.1,166,206,227
paired11.2,31,120,180
paired11.3,178,223,138
paired11.4,51,160,44
paired11.5,251,154,153
paired11.6,227,26,28
paired11.7,253,191,111
paired11.8,255,127,0
paired11.9,202,178,214
paired11.10,106,61,154
paired11.11,255,255,153
paired12.1,166,206,227
paired12.2,31,120,180
paired12.3,178,223,138
paired12.4,51,160,44
paired12.5,251,154,153
paired12.6,227,26,28
paired12.7,253,191,111
paired12.8,255,127,0
paired12.9,202,178,214
paired12.10,106,61,154
paired12.11,255,255,153
paired12.12,177,89,40
paired3.1,166,206,227
paired3.2,31,120,180
paired3.3,178,223,138
paired4.1,166,206,227
paired4.2,31,120,180
paired4.3,178,223,138
paired4.4,51,160,44
paired5.1,166,206,227
paired5.2,31,120,180
paired5.3,178,223,138
paired5.4,51,160,44
paired5.5,251,154,153
paired6.1,166,206,227
paired6.2,31,120,180
paired6.3,178,223,138
paired6.4,51,160,44
paired6.5,251,154,153
paired6.6,227,26,28
paired7.1,166,206,227
paired7.2,31,120,180
paired7.3,178,223,138
paired7.4,51,160,44
paired7.5,251,154,153
paired7.6,227,26,28
paired7.7,253,191,111
paired8.1,166,206,227
paired8.2,31,120,180
paired8.3,178,223,138
paired8.4,51,160,44
paired8.5,251,154,153
paired8.6,227,26,28
paired8.7,253,191,111
paired8.8,255,127,0
paired9.1,166,206,227
paired9.2,31,120,180
paired9.3,178,223,138
paired9.4,51,160,44
paired9.5,251,154,153
paired9.6,227,26,28
paired9.7,253,191,111
paired9.8,255,127,0
paired9.9,202,178,214
pastel13.1,251,180,174
pastel13.2,179,205,227
pastel13.3,204,235,197
pastel14.1,251,180,174
pastel14.2,179,205,227
pastel14.3,204,235,197
pastel14.4,222,203,228
pastel15.1,251,180,174
pastel15.2,179,205,227
pastel15.3,204,235,197
pastel15.4,222,203,228
pastel15.5,254,217,166
pastel16.1,251,180,174
pastel16.2,179,205,227
pastel16.3,204,235,197
pastel16.4,222,203,228
pastel16.5,254,217,166
pastel16.6,255,255,204
pastel17.1,251,180,174
pastel17.2,179,205,227
pastel17.3,204,235,197
pastel17.4,222,203,228
pastel17.5,254,217,166
pastel17.6,255,255,204
pastel17.7,229,216,189
pastel18.1,251,180,174
pastel18.2,179,205,227
pastel18.3,204,235,197
pastel18.4,222,203,228
pastel18.5,254,217,166
pastel18.6,255,255,204
pastel18.7,229,216,189
pastel18.8,253,218,236
pastel19.1,251,180,174
pastel19.2,179,205,227
pastel19.3,204,235,197
pastel19.4,222,203,228
pastel19.5,254,217,166
pastel19.6,255,255,204
pastel19.7,229,216,189
pastel19.8,253,218,236
pastel19.9,242,242,242
pastel23.1,179,226,205
pastel23.2,253,205,172
pastel23.3,203,213,232
pastel24.1,179,226,205
pastel24.2,253,205,172
pastel24.3,203,213,232
pastel24.4,244,202,228
pastel25.1,179,226,205
pastel25.2,253,205,172
pastel25.3,203,213,232
pastel25.4,244,202,228
pastel25.5,230,245,201
pastel26.1,179,226,205
pastel26.2,253,205,172
pastel26.3,203,213,232
pastel26.4,244,202,228
pastel26.5,230,245,201
pastel26.6,255,242,174
pastel27.1,179,226,205
pastel27.2,253,205,172
pastel27.3,203,213,232
pastel27.4,244,202,228
pastel27.5,230,245,201
pastel27.6,255,242,174
pastel27.7,241,226,204
pastel28.1,179,226,205
pastel28.2,253,205,172
pastel28.3,203,213,232
pastel28.4,244,202,228
pastel28.5,230,245,201
pastel28.6,255,242,174
pastel28.7,241,226,204
pastel28.8,204,204,204
piyg10.1,142,1,82
piyg10.2,197,27,125
piyg10.3,222,119,174
piyg10.4,241,182,218
piyg10.5,253,224,239
piyg10.6,230,245,208
piyg10.7,184,225,134
piyg10.8,127,188,65
piyg10.9,77,146,33
piyg10.10,39,100,25
piyg11.1,142,1,82
piyg11.2,197,27,125
piyg11.3,222,119,174
piyg11.4,241,182,218
piyg11.5,253,224,239
piyg11.6,247,247,247
piyg11.7,230,245,208
piyg11.8,184,225,134
piyg11.9,127,188,65
piyg11.10,77,146,33
piyg11.11,39,100,25
piyg3.1,233,163,201
piyg3.2,247,247,247
piyg3.3,161,215,106
piyg4.1,208,28,139
piyg4.2,241,182,218
piyg4.3,184,225,134
piyg4.4,77,172,38
piyg5.1,208,28,139
piyg5.2,241,182,218
piyg5.3,247,247,247
piyg5.4,184,225,134
piyg5.5,77,172,38
piyg6.1,197,27,125
piyg6.2,233,163,201
piyg6.3,253,224,239
piyg6.4,230,245,208
piyg6.5,161,215,106
piyg6.6,77,146,33
piyg7.1,197,27,125
piyg7.2,233,163,201
piyg7.3,253,224,239
piyg7.4,247,247,247
piyg7.5,230,245,208
piyg7.6,161,215,106
piyg7.7,77,146,33
piyg8.1,197,27,125
piyg8.2,222,119,174
piyg8.3,241,182,218
piyg8.4,253,224,239
piyg8.5,230,245,208
piyg8.6,184,225,134
piyg8.7,127,188,65
piyg8.8,77,146,33
piyg9.1,197,27,125
piyg9.2,222,119,174
piyg9.3,241,182,218
piyg9.4,253,224,239
piyg9.5,247,247,247
piyg9.6,230,245,208
piyg9.7,184,225,134
piyg9.8,127,188,65
piyg9.9,77,146,33
prgn10.1,64,0,75
prgn10.2,118,42,131
prgn10.3,153,112,171
prgn10.4,194,165,207
prgn10.5,231,212,232
prgn10.6,217,240,211
prgn10.7,166,219,160
prgn10.8,90,174,97
prgn10.9,27,120,55
prgn10.10,0,68,27
prgn11.1,64,0,75
prgn11.2,118,42,131
prgn11.3,153,112,171
prgn11.4,194,165,207
prgn11.5,231,212,232
prgn11.6,247,247,247
prgn11.7,217,240,211
prgn11.8,166,219,160
prgn11.9,90,174,97
prgn11.10,27,120,55
prgn11.11,0,68,27
prgn3.1,175,141,195
prgn3.2,247,247,247
prgn3.3,127,191,123
prgn4.1,123,50,148
prgn4.2,194,165,207
prgn4.3,166,219,160
prgn4.4,0,136,55
prgn5.1,123,50,148
prgn5.2,194,165,207
prgn5.3,247,247,247
prgn5.4,166,219,160
prgn5.5,0,136,55
prgn6.1,118,42,131
prgn6.2,175,141,195
prgn6.3,231,212,232
prgn6.4,217,240,211
prgn6.5,127,191,123
prgn6.6,27,120,55
prgn7.1,118,42,131
prgn7.2,175,141,195
prgn7.3,231,212,232
prgn7.4,247,247,247
prgn7.5,217,240,211
prgn7.6,127,191,123
prgn7.7,27,120,55
prgn8.1,118,42,131
prgn8.2,153,112,171
prgn8.3,194,165,207
prgn8.4,231,212,232
prgn8.5,217,240,211
prgn8.6,166,219,160
prgn8.7,90,174,97
prgn8.8,27,120,55
prgn9.1,118,42,131
prgn9.2,153,112,171
prgn9.3,194,165,207
prgn9.4,231,212,232
prgn9.5,247,247,247
prgn9.6,217,240,211
prgn9.7,166,219,160
prgn9.8,90,174,97
prgn9.9,27,120,55
pubu3.1,236,231,242
pubu3.2,166,189,219
pubu3.3,43,140,190
pubu4.1,241,238,246
pubu4.2,189,201,225
pubu4.3,116,169,207
pubu4.4,5,112,176
pubu5.1,241,238,246
pubu5.2,189,201,225
pubu5.3,116,169,207
pubu5.4,43,140,190
pubu5.5,4,90,141
pubu6.1,241,238,246
pubu6.2,208,209,230
pubu6.3,166,189,219
pubu6.4,116,169,207
pubu6.5,43,140,190
pubu6.6,4,90,141
pubu7.1,241,238,246
pubu7.2,208,209,230
pubu7.3,166,189,219
pubu7.4,116,169,207
pubu7.5,54,144,192
pubu7.6,5,112,176
pubu7.7,3,78,123
pubu8.1,255,247,251
pubu8.2,236,231,242
pubu8.3,208,209,230
pubu8.4,166,189,219
pubu8.5,116,169,207
pubu8.6,54,144,192
pubu8.7,5,112,176
pubu8.8,3,78,123
pubu9.1,255,247,251
pubu9.2,236,231,242
pubu9.3,208,209,230
pubu9.4,166,189,219
pubu9.5,116,169,207
pubu9.6,54,144,192
pubu9.7,5,112,176
pubu9.8,4,90,141
pubu9.9,2,56,88
pubugn3.1,236,226,240
pubugn3.2,166,189,219
pubugn3.3,28,144,153
pubugn4.1,246,239,247
pubugn4.2,189,201,225
pubugn4.3,103,169,207
pubugn4.4,2,129,138
pubugn5.1,246,239,247
pubugn5.2,189,201,225
pubugn5.3,103,169,207
pubugn5.4,28,144,153
pubugn5.5,1,108,89
pubugn6.1,246,239,247
pubugn6.2,208,209,230
pubugn6.3,166,189,219
pubugn6.4,103,169,207
pubugn6.5,28,144,153
pubugn6.6,1,108,89
pubugn7.1,246,239,247
pubugn7.2,208,209,230
pubugn7.3,166,189,219
pubugn7.4,103,169,207
pubugn7.5,54,144,192
pubugn7.6,2,129,138
pubugn7.7,1,100,80
pubugn8.1,255,247,251
pubugn8.2,236,226,240
pubugn8.3,208,209,230
pubugn8.4,166,189,219
pubugn8.5,103,169,207
pubugn8.6,54,144,192
pubugn8.7,2,129,138
pubugn8.8,1,100,80
pubugn9.1,255,247,251
pubugn9.2,236,226,240
pubugn9.3,208,209,230
pubugn9.4,166,189,219
pubugn9.5,103,169,207
pubugn9.6,54,144,192
pubugn9.7,2,129,138
pubugn9.8,1,108,89
pubugn9.9,1,70,54
puor10.1,127,59,8
puor10.2,179,88,6
puor10.3,224,130,20
puor10.4,253,184,99
puor10.5,254,224,182
puor10.6,216,218,235
puor10.7,178,171,210
puor10.8,128,115,172
puor10.9,84,39,136
puor10.10,45,0,75
puor11.1,127,59,8
puor11.2,179,88,6
puor11.3,224,130,20
puor11.4,253,184,99
puor11.5,254,224,182
puor11.6,247,247,247
puor11.7,216,218,235
puor11.8,178,171,210
puor11.9,128,115,172
